let T["tl", "br", "south", "west", "tl", "br"] := 0.010;
let T["tl", "br", "south", "west", "bl", "bl"] := 0.640;
let T["tl", "br", "south", "west", "bl", "tr"] := 0.080;
let T["tl", "br", "south", "west", "bl", "br"] := 0.080;
let T["tl", "br", "south", "west", "tr", "bl"] := 0.080;
let T["tl", "br", "south", "west", "tr", "tr"] := 0.010;
let T["tl", "br", "south", "west", "tr", "br"] := 0.010;
let T["tl", "br", "south", "south", "tl", "bl"] := 0.010;
let T["tl", "br", "south", "south", "tl", "br"] := 0.090;
let T["tl", "br", "south", "south", "bl", "bl"] := 0.080;
let T["tl", "br", "south", "south", "bl", "br"] := 0.720;
let T["tl", "br", "south", "south", "tr", "bl"] := 0.010;
let T["tl", "br", "south", "south", "tr", "br"] := 0.090;
let T["tl", "br", "south", "north", "tl", "bl"] := 0.010;
let T["tl", "br", "south", "north", "tl", "tr"] := 0.080;
let T["tl", "br", "south", "north", "tl", "br"] := 0.010;
let T["tl", "br", "south", "north", "bl", "bl"] := 0.080;
let T["tl", "br", "south", "north", "bl", "tr"] := 0.640;
let T["tl", "br", "south", "north", "bl", "br"] := 0.080;
let T["tl", "br", "south", "north", "tr", "bl"] := 0.010;
let T["tl", "br", "south", "north", "tr", "tr"] := 0.080;
let T["tl", "br", "south", "north", "tr", "br"] := 0.010;
let T["tl", "br", "north", "none", "tl", "br"] := 0.900;
let T["tl", "br", "north", "none", "tr", "br"] := 0.100;
let T["tl", "br", "north", "east", "tl", "tr"] := 0.090;
let T["tl", "br", "north", "east", "tl", "br"] := 0.810;
let T["tl", "br", "north", "east", "tr", "tr"] := 0.010;
let T["tl", "br", "north", "east", "tr", "br"] := 0.090;
let T["tl", "br", "north", "west", "tl", "bl"] := 0.720;
let T["tl", "br", "north", "west", "tl", "tr"] := 0.090;
let T["tl", "br", "north", "west", "tl", "br"] := 0.090;
let T["tl", "br", "north", "west", "tr", "bl"] := 0.080;
let T["tl", "br", "north", "west", "tr", "tr"] := 0.010;
let T["tl", "br", "north", "west", "tr", "br"] := 0.010;
let T["tl", "br", "north", "south", "tl", "bl"] := 0.090;
let T["tl", "br", "north", "south", "tl", "br"] := 0.810;
let T["tl", "br", "north", "south", "tr", "bl"] := 0.010;
let T["tl", "br", "north", "south", "tr", "br"] := 0.090;
let T["tl", "br", "north", "north", "tl", "bl"] := 0.090;
let T["tl", "br", "north", "north", "tl", "tr"] := 0.720;
let T["tl", "br", "north", "north", "tl", "br"] := 0.090;
let T["tl", "br", "north", "north", "tr", "bl"] := 0.010;
let T["tl", "br", "north", "north", "tr", "tr"] := 0.080;
let T["tl", "br", "north", "north", "tr", "br"] := 0.010;
let T["bl", "tl", "none", "none", "bl", "tl"] := 1.000;
let T["bl", "tl", "none", "east", "bl", "tl"] := 0.100;
let T["bl", "tl", "none", "east", "bl", "bl"] := 0.100;
let T["bl", "tl", "none", "east", "bl", "tr"] := 0.800;
let T["bl", "tl", "none", "west", "bl", "tl"] := 0.900;
let T["bl", "tl", "none", "west", "bl", "bl"] := 0.100;
let T["bl", "tl", "none", "south", "bl", "tl"] := 0.100;
let T["bl", "tl", "none", "south", "bl", "bl"] := 0.800;
let T["bl", "tl", "none", "south", "bl", "tr"] := 0.100;
let T["bl", "tl", "none", "north", "bl", "tl"] := 0.900;
let T["bl", "tl", "none", "north", "bl", "tr"] := 0.100;
let T["bl", "tl", "east", "none", "tl", "tl"] := 0.100;
let T["bl", "tl", "east", "none", "bl", "tl"] := 0.100;
let T["bl", "tl", "east", "none", "br", "tl"] := 0.800;
let T["bl", "tl", "east", "east", "tl", "tl"] := 0.010;
let T["bl", "tl", "east", "east", "tl", "bl"] := 0.010;
let T["bl", "tl", "east", "east", "tl", "tr"] := 0.080;
let T["bl", "tl", "east", "east", "bl", "tl"] := 0.010;
let T["bl", "tl", "east", "east", "bl", "bl"] := 0.010;
let T["bl", "tl", "east", "east", "bl", "tr"] := 0.080;
let T["bl", "tl", "east", "east", "br", "tl"] := 0.080;
let T["bl", "tl", "east", "east", "br", "bl"] := 0.080;
let T["bl", "tl", "east", "east", "br", "tr"] := 0.640;
let T["bl", "tl", "east", "west", "tl", "tl"] := 0.090;
let T["bl", "tl", "east", "west", "tl", "bl"] := 0.010;
let T["bl", "tl", "east", "west", "bl", "tl"] := 0.090;
let T["bl", "tl", "east", "west", "bl", "bl"] := 0.010;
let T["bl", "tl", "east", "west", "br", "tl"] := 0.720;
let T["bl", "tl", "east", "west", "br", "bl"] := 0.080;
let T["bl", "tl", "east", "south", "tl", "tl"] := 0.010;
let T["bl", "tl", "east", "south", "tl", "bl"] := 0.080;
let T["bl", "tl", "east", "south", "tl", "tr"] := 0.010;
let T["bl", "tl", "east", "south", "bl", "tl"] := 0.010;
let T["bl", "tl", "east", "south", "bl", "bl"] := 0.080;
let T["bl", "tl", "east", "south", "bl", "tr"] := 0.010;
let T["bl", "tl", "east", "south", "br", "tl"] := 0.080;
let T["bl", "tl", "east", "south", "br", "bl"] := 0.640;
let T["bl", "tl", "east", "south", "br", "tr"] := 0.080;
let T["bl", "tl", "east", "north", "tl", "tl"] := 0.090;
let T["bl", "tl", "east", "north", "tl", "tr"] := 0.010;
let T["bl", "tl", "east", "north", "bl", "tl"] := 0.090;
let T["bl", "tl", "east", "north", "bl", "tr"] := 0.010;
let T["bl", "tl", "east", "north", "br", "tl"] := 0.720;
let T["bl", "tl", "east", "north", "br", "tr"] := 0.080;
let T["bl", "tl", "west", "none", "tl", "tl"] := 0.100;
let T["bl", "tl", "west", "none", "bl", "tl"] := 0.900;
let T["bl", "tl", "west", "east", "tl", "tl"] := 0.010;
let T["bl", "tl", "west", "east", "tl", "bl"] := 0.010;
let T["bl", "tl", "west", "east", "tl", "tr"] := 0.080;
let T["bl", "tl", "west", "east", "bl", "tl"] := 0.090;
let T["bl", "tl", "west", "east", "bl", "bl"] := 0.090;
let T["bl", "tl", "west", "east", "bl", "tr"] := 0.720;
let T["bl", "tl", "west", "west", "tl", "tl"] := 0.090;
let T["bl", "tl", "west", "west", "tl", "bl"] := 0.010;
let T["bl", "tl", "west", "west", "bl", "tl"] := 0.810;
let T["bl", "tl", "west", "west", "bl", "bl"] := 0.090;
let T["bl", "tl", "west", "south", "tl", "tl"] := 0.010;
let T["bl", "tl", "west", "south", "tl", "bl"] := 0.080;
let T["bl", "tl", "west", "south", "tl", "tr"] := 0.010;
let T["bl", "tl", "west", "south", "bl", "tl"] := 0.090;
let T["bl", "tl", "west", "south", "bl", "bl"] := 0.720;
let T["bl", "tl", "west", "south", "bl", "tr"] := 0.090;
let T["bl", "tl", "west", "north", "tl", "tl"] := 0.090;
let T["bl", "tl", "west", "north", "tl", "tr"] := 0.010;
let T["bl", "tl", "west", "north", "bl", "tl"] := 0.810;
let T["bl", "tl", "west", "north", "bl", "tr"] := 0.090;
let T["bl", "tl", "south", "none", "bl", "tl"] := 0.900;
let T["bl", "tl", "south", "none", "br", "tl"] := 0.100;
let T["bl", "tl", "south", "east", "bl", "tl"] := 0.090;
let T["bl", "tl", "south", "east", "bl", "bl"] := 0.090;
let T["bl", "tl", "south", "east", "bl", "tr"] := 0.720;
let T["bl", "tl", "south", "east", "br", "tl"] := 0.010;
let T["bl", "tl", "south", "east", "br", "bl"] := 0.010;
let T["bl", "tl", "south", "east", "br", "tr"] := 0.080;
let T["bl", "tl", "south", "west", "bl", "tl"] := 0.810;
let T["bl", "tl", "south", "west", "bl", "bl"] := 0.090;
let T["bl", "tl", "south", "west", "br", "tl"] := 0.090;
let T["bl", "tl", "south", "west", "br", "bl"] := 0.010;
let T["bl", "tl", "south", "south", "bl", "tl"] := 0.090;
let T["bl", "tl", "south", "south", "bl", "bl"] := 0.720;
let T["bl", "tl", "south", "south", "bl", "tr"] := 0.090;
let T["bl", "tl", "south", "south", "br", "tl"] := 0.010;
let T["bl", "tl", "south", "south", "br", "bl"] := 0.080;
let T["bl", "tl", "south", "south", "br", "tr"] := 0.010;
let T["bl", "tl", "south", "north", "bl", "tl"] := 0.810;
let T["bl", "tl", "south", "north", "bl", "tr"] := 0.090;
let T["bl", "tl", "south", "north", "br", "tl"] := 0.090;
let T["bl", "tl", "south", "north", "br", "tr"] := 0.010;
let T["bl", "tl", "north", "none", "tl", "tl"] := 0.800;
let T["bl", "tl", "north", "none", "bl", "tl"] := 0.100;
let T["bl", "tl", "north", "none", "br", "tl"] := 0.100;
let T["bl", "tl", "north", "east", "tl", "tl"] := 0.080;
let T["bl", "tl", "north", "east", "tl", "bl"] := 0.080;
let T["bl", "tl", "north", "east", "tl", "tr"] := 0.640;
let T["bl", "tl", "north", "east", "bl", "tl"] := 0.010;
let T["bl", "tl", "north", "east", "bl", "bl"] := 0.010;
let T["bl", "tl", "north", "east", "bl", "tr"] := 0.080;
let T["bl", "tl", "north", "east", "br", "tl"] := 0.010;
let T["bl", "tl", "north", "east", "br", "bl"] := 0.010;
let T["bl", "tl", "north", "east", "br", "tr"] := 0.080;
let T["bl", "tl", "north", "west", "tl", "tl"] := 0.720;
let T["bl", "tl", "north", "west", "tl", "bl"] := 0.080;
let T["bl", "tl", "north", "west", "bl", "tl"] := 0.090;
let T["bl", "tl", "north", "west", "bl", "bl"] := 0.010;
let T["bl", "tl", "north", "west", "br", "tl"] := 0.090;
let T["bl", "tl", "north", "west", "br", "bl"] := 0.010;
let T["bl", "tl", "north", "south", "tl", "tl"] := 0.080;
let T["bl", "tl", "north", "south", "tl", "bl"] := 0.640;
let T["bl", "tl", "north", "south", "tl", "tr"] := 0.080;
let T["bl", "tl", "north", "south", "bl", "tl"] := 0.010;
let T["bl", "tl", "north", "south", "bl", "bl"] := 0.080;
let T["bl", "tl", "north", "south", "bl", "tr"] := 0.010;
let T["bl", "tl", "north", "south", "br", "tl"] := 0.010;
let T["bl", "tl", "north", "south", "br", "bl"] := 0.080;
let T["bl", "tl", "north", "south", "br", "tr"] := 0.010;
let T["bl", "tl", "north", "north", "tl", "tl"] := 0.720;
let T["bl", "tl", "north", "north", "tl", "tr"] := 0.080;
let T["bl", "tl", "north", "north", "bl", "tl"] := 0.090;
let T["bl", "tl", "north", "north", "bl", "tr"] := 0.010;
let T["bl", "tl", "north", "north", "br", "tl"] := 0.090;
let T["bl", "tl", "north", "north", "br", "tr"] := 0.010;
let T["bl", "bl", "none", "none", "bl", "bl"] := 1.000;
let T["bl", "bl", "none", "east", "bl", "tl"] := 0.100;
let T["bl", "bl", "none", "east", "bl", "bl"] := 0.100;
let T["bl", "bl", "none", "east", "bl", "br"] := 0.800;
let T["bl", "bl", "none", "west", "bl", "tl"] := 0.100;
let T["bl", "bl", "none", "west", "bl", "bl"] := 0.900;
let T["bl", "bl", "none", "south", "bl", "bl"] := 0.900;
let T["bl", "bl", "none", "south", "bl", "br"] := 0.100;
let T["bl", "bl", "none", "north", "bl", "tl"] := 0.800;
let T["bl", "bl", "none", "north", "bl", "bl"] := 0.100;
let T["bl", "bl", "none", "north", "bl", "br"] := 0.100;
let T["bl", "bl", "east", "none", "tl", "bl"] := 0.100;
let T["bl", "bl", "east", "none", "bl", "bl"] := 0.100;
let T["bl", "bl", "east", "none", "br", "bl"] := 0.800;
let T["bl", "bl", "east", "east", "tl", "tl"] := 0.010;
let T["bl", "bl", "east", "east", "tl", "bl"] := 0.010;
let T["bl", "bl", "east", "east", "tl", "br"] := 0.080;
let T["bl", "bl", "east", "east", "bl", "tl"] := 0.010;
let T["bl", "bl", "east", "east", "bl", "bl"] := 0.010;
let T["bl", "bl", "east", "east", "bl", "br"] := 0.080;
let T["bl", "bl", "east", "east", "br", "tl"] := 0.080;
let T["bl", "bl", "east", "east", "br", "bl"] := 0.080;
let T["bl", "bl", "east", "east", "br", "br"] := 0.640;
let T["bl", "bl", "east", "west", "tl", "tl"] := 0.010;
let T["bl", "bl", "east", "west", "tl", "bl"] := 0.090;
let T["bl", "bl", "east", "west", "bl", "tl"] := 0.010;
let T["bl", "bl", "east", "west", "bl", "bl"] := 0.090;
let T["bl", "bl", "east", "west", "br", "tl"] := 0.080;
let T["bl", "bl", "east", "west", "br", "bl"] := 0.720;
let T["bl", "bl", "east", "south", "tl", "bl"] := 0.090;
let T["bl", "bl", "east", "south", "tl", "br"] := 0.010;
let T["bl", "bl", "east", "south", "bl", "bl"] := 0.090;
let T["bl", "bl", "east", "south", "bl", "br"] := 0.010;
let T["bl", "bl", "east", "south", "br", "bl"] := 0.720;
let T["bl", "bl", "east", "south", "br", "br"] := 0.080;
let T["bl", "bl", "east", "north", "tl", "tl"] := 0.080;
let T["bl", "bl", "east", "north", "tl", "bl"] := 0.010;
let T["bl", "bl", "east", "north", "tl", "br"] := 0.010;
let T["bl", "bl", "east", "north", "bl", "tl"] := 0.080;
let T["bl", "bl", "east", "north", "bl", "bl"] := 0.010;
let T["bl", "bl", "east", "north", "bl", "br"] := 0.010;
let T["bl", "bl", "east", "north", "br", "tl"] := 0.640;
let T["bl", "bl", "east", "north", "br", "bl"] := 0.080;
let T["bl", "bl", "east", "north", "br", "br"] := 0.080;
let T["bl", "bl", "west", "none", "tl", "bl"] := 0.100;
let T["bl", "bl", "west", "none", "bl", "bl"] := 0.900;
let T["bl", "bl", "west", "east", "tl", "tl"] := 0.010;
let T["bl", "bl", "west", "east", "tl", "bl"] := 0.010;
let T["bl", "bl", "west", "east", "tl", "br"] := 0.080;
let T["bl", "bl", "west", "east", "bl", "tl"] := 0.090;
let T["bl", "bl", "west", "east", "bl", "bl"] := 0.090;
let T["bl", "bl", "west", "east", "bl", "br"] := 0.720;
let T["bl", "bl", "west", "west", "tl", "tl"] := 0.010;
let T["bl", "bl", "west", "west", "tl", "bl"] := 0.090;
let T["bl", "bl", "west", "west", "bl", "tl"] := 0.090;
let T["bl", "bl", "west", "west", "bl", "bl"] := 0.810;
let T["bl", "bl", "west", "south", "tl", "bl"] := 0.090;
let T["bl", "bl", "west", "south", "tl", "br"] := 0.010;
let T["bl", "bl", "west", "south", "bl", "bl"] := 0.810;
let T["bl", "bl", "west", "south", "bl", "br"] := 0.090;
let T["bl", "bl", "west", "north", "tl", "tl"] := 0.080;
let T["bl", "bl", "west", "north", "tl", "bl"] := 0.010;
let T["bl", "bl", "west", "north", "tl", "br"] := 0.010;
let T["bl", "bl", "west", "north", "bl", "tl"] := 0.720;
let T["bl", "bl", "west", "north", "bl", "bl"] := 0.090;
let T["bl", "bl", "west", "north", "bl", "br"] := 0.090;
let T["bl", "bl", "south", "none", "bl", "bl"] := 0.900;
let T["bl", "bl", "south", "none", "br", "bl"] := 0.100;
let T["bl", "bl", "south", "east", "bl", "tl"] := 0.090;
let T["bl", "bl", "south", "east", "bl", "bl"] := 0.090;
let T["bl", "bl", "south", "east", "bl", "br"] := 0.720;
let T["bl", "bl", "south", "east", "br", "tl"] := 0.010;
let T["bl", "bl", "south", "east", "br", "bl"] := 0.010;
let T["bl", "bl", "south", "east", "br", "br"] := 0.080;
let T["bl", "bl", "south", "west", "bl", "tl"] := 0.090;
let T["bl", "bl", "south", "west", "bl", "bl"] := 0.810;
let T["bl", "bl", "south", "west", "br", "tl"] := 0.010;
let T["bl", "bl", "south", "west", "br", "bl"] := 0.090;
let T["bl", "bl", "south", "south", "bl", "bl"] := 0.810;
let T["bl", "bl", "south", "south", "bl", "br"] := 0.090;
let T["bl", "bl", "south", "south", "br", "bl"] := 0.090;
let T["bl", "bl", "south", "south", "br", "br"] := 0.010;
let T["bl", "bl", "south", "north", "bl", "tl"] := 0.720;
let T["bl", "bl", "south", "north", "bl", "bl"] := 0.090;
let T["bl", "bl", "south", "north", "bl", "br"] := 0.090;
let T["bl", "bl", "south", "north", "br", "tl"] := 0.080;
let T["bl", "bl", "south", "north", "br", "bl"] := 0.010;
let T["bl", "bl", "south", "north", "br", "br"] := 0.010;
let T["bl", "bl", "north", "none", "tl", "bl"] := 0.800;
let T["bl", "bl", "north", "none", "bl", "bl"] := 0.100;
let T["bl", "bl", "north", "none", "br", "bl"] := 0.100;
let T["bl", "bl", "north", "east", "tl", "tl"] := 0.080;
let T["bl", "bl", "north", "east", "tl", "bl"] := 0.080;
let T["bl", "bl", "north", "east", "tl", "br"] := 0.640;
let T["bl", "bl", "north", "east", "bl", "tl"] := 0.010;
let T["bl", "bl", "north", "east", "bl", "bl"] := 0.010;
let T["bl", "bl", "north", "east", "bl", "br"] := 0.080;
let T["bl", "bl", "north", "east", "br", "tl"] := 0.010;
let T["bl", "bl", "north", "east", "br", "bl"] := 0.010;
let T["bl", "bl", "north", "east", "br", "br"] := 0.080;
let T["bl", "bl", "north", "west", "tl", "tl"] := 0.080;
let T["bl", "bl", "north", "west", "tl", "bl"] := 0.720;
let T["bl", "bl", "north", "west", "bl", "tl"] := 0.010;
let T["bl", "bl", "north", "west", "bl", "bl"] := 0.090;
let T["bl", "bl", "north", "west", "br", "tl"] := 0.010;
let T["bl", "bl", "north", "west", "br", "bl"] := 0.090;
let T["bl", "bl", "north", "south", "tl", "bl"] := 0.720;
let T["bl", "bl", "north", "south", "tl", "br"] := 0.080;
let T["bl", "bl", "north", "south", "bl", "bl"] := 0.090;
let T["bl", "bl", "north", "south", "bl", "br"] := 0.010;
let T["bl", "bl", "north", "south", "br", "bl"] := 0.090;
let T["bl", "bl", "north", "south", "br", "br"] := 0.010;
let T["bl", "bl", "north", "north", "tl", "tl"] := 0.640;
let T["bl", "bl", "north", "north", "tl", "bl"] := 0.080;
let T["bl", "bl", "north", "north", "tl", "br"] := 0.080;
let T["bl", "bl", "north", "north", "bl", "tl"] := 0.080;
let T["bl", "bl", "north", "north", "bl", "bl"] := 0.010;
let T["bl", "bl", "north", "north", "bl", "br"] := 0.010;
let T["bl", "bl", "north", "north", "br", "tl"] := 0.080;
let T["bl", "bl", "north", "north", "br", "bl"] := 0.010;
let T["bl", "bl", "north", "north", "br", "br"] := 0.010;
let T["bl", "tr", "none", "none", "bl", "tr"] := 1.000;
let T["bl", "tr", "none", "east", "bl", "tr"] := 0.900;
let T["bl", "tr", "none", "east", "bl", "br"] := 0.100;
let T["bl", "tr", "none", "west", "bl", "tl"] := 0.800;
let T["bl", "tr", "none", "west", "bl", "tr"] := 0.100;
let T["bl", "tr", "none", "west", "bl", "br"] := 0.100;
let T["bl", "tr", "none", "south", "bl", "tl"] := 0.100;
let T["bl", "tr", "none", "south", "bl", "tr"] := 0.100;
let T["bl", "tr", "none", "south", "bl", "br"] := 0.800;
let T["bl", "tr", "none", "north", "bl", "tl"] := 0.100;
let T["bl", "tr", "none", "north", "bl", "tr"] := 0.900;
let T["bl", "tr", "east", "none", "tl", "tr"] := 0.100;
let T["bl", "tr", "east", "none", "bl", "tr"] := 0.100;
let T["bl", "tr", "east", "none", "br", "tr"] := 0.800;
let T["bl", "tr", "east", "east", "tl", "tr"] := 0.090;
let T["bl", "tr", "east", "east", "tl", "br"] := 0.010;
let T["bl", "tr", "east", "east", "bl", "tr"] := 0.090;
let T["bl", "tr", "east", "east", "bl", "br"] := 0.010;
let T["bl", "tr", "east", "east", "br", "tr"] := 0.720;
let T["bl", "tr", "east", "east", "br", "br"] := 0.080;
let T["bl", "tr", "east", "west", "tl", "tl"] := 0.080;
let T["bl", "tr", "east", "west", "tl", "tr"] := 0.010;
let T["bl", "tr", "east", "west", "tl", "br"] := 0.010;
let T["bl", "tr", "east", "west", "bl", "tl"] := 0.080;
let T["bl", "tr", "east", "west", "bl", "tr"] := 0.010;
let T["bl", "tr", "east", "west", "bl", "br"] := 0.010;
let T["bl", "tr", "east", "west", "br", "tl"] := 0.640;
let T["bl", "tr", "east", "west", "br", "tr"] := 0.080;
let T["bl", "tr", "east", "west", "br", "br"] := 0.080;
let T["bl", "tr", "east", "south", "tl", "tl"] := 0.010;
let T["bl", "tr", "east", "south", "tl", "tr"] := 0.010;
let T["bl", "tr", "east", "south", "tl", "br"] := 0.080;
let T["bl", "tr", "east", "south", "bl", "tl"] := 0.010;
let T["bl", "tr", "east", "south", "bl", "tr"] := 0.010;
let T["bl", "tr", "east", "south", "bl", "br"] := 0.080;
let T["bl", "tr", "east", "south", "br", "tl"] := 0.080;
let T["bl", "tr", "east", "south", "br", "tr"] := 0.080;
let T["bl", "tr", "east", "south", "br", "br"] := 0.640;
let T["bl", "tr", "east", "north", "tl", "tl"] := 0.010;
let T["bl", "tr", "east", "north", "tl", "tr"] := 0.090;
let T["bl", "tr", "east", "north", "bl", "tl"] := 0.010;
let T["bl", "tr", "east", "north", "bl", "tr"] := 0.090;
let T["bl", "tr", "east", "north", "br", "tl"] := 0.080;
let T["bl", "tr", "east", "north", "br", "tr"] := 0.720;
let T["bl", "tr", "west", "none", "tl", "tr"] := 0.100;
let T["bl", "tr", "west", "none", "bl", "tr"] := 0.900;
let T["bl", "tr", "west", "east", "tl", "tr"] := 0.090;
let T["bl", "tr", "west", "east", "tl", "br"] := 0.010;
let T["bl", "tr", "west", "east", "bl", "tr"] := 0.810;
let T["bl", "tr", "west", "east", "bl", "br"] := 0.090;
let T["bl", "tr", "west", "west", "tl", "tl"] := 0.080;
let T["bl", "tr", "west", "west", "tl", "tr"] := 0.010;
let T["bl", "tr", "west", "west", "tl", "br"] := 0.010;
let T["bl", "tr", "west", "west", "bl", "tl"] := 0.720;
let T["bl", "tr", "west", "west", "bl", "tr"] := 0.090;
let T["bl", "tr", "west", "west", "bl", "br"] := 0.090;
let T["bl", "tr", "west", "south", "tl", "tl"] := 0.010;
let T["bl", "tr", "west", "south", "tl", "tr"] := 0.010;
let T["bl", "tr", "west", "south", "tl", "br"] := 0.080;
let T["bl", "tr", "west", "south", "bl", "tl"] := 0.090;
let T["bl", "tr", "west", "south", "bl", "tr"] := 0.090;
let T["bl", "tr", "west", "south", "bl", "br"] := 0.720;
let T["bl", "tr", "west", "north", "tl", "tl"] := 0.010;
let T["bl", "tr", "west", "north", "tl", "tr"] := 0.090;
let T["bl", "tr", "west", "north", "bl", "tl"] := 0.090;
let T["bl", "tr", "west", "north", "bl", "tr"] := 0.810;
